2025-05-27 11:28:43.166617
 REYEZ="0.47606" RPUPILD="0.00450" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.82659" FPOGY="0.34544" FPOGS="4641.83545" FPOGD="0.49609" FPOGID="13165" FPOGV="1" LPOGX="0.82348" LPOGY="0.37487" LPOGV="1" RPOGX="0.81102" RPOGY="0.31651" RPOGV="1" BPOGX="0.81725" BPOGY="0.34569" BPOGV="1" LPCX="0.27646" LPCY="0.48107" LPD="25.53790" LPS="0.55847" LPV="1" RPCX="0.59401" RPCY="0.49017" RPD="26.22613" RPS="0.55847" RPV="1" LEYEX="-0.04217" LEYEY="0.00117" LEYEZ="0.48545" LPUPILD="0.00453" LPUPILV="1" REYEX="0.01635" REYEY="-0.00018" REYEZ="0.49007" RPUPILD="0.00470" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.59490" FPOGY="0.34328" FPOGS="4643.33594" FPOGD="0.13379" FPOGID="13168" FPOGV="1" LPOGX="0.60453" LPOGY="0.33433" LPOGV="1" RPOGX="0.56527" RPOGY="0.33074" RPOGV="1" BPOGX="0.58490" BPOGY="0.33254" BPOGV="1" LPCX="0.26202" LPCY="0.49444" LPD="26.51664" LPS="0.57459" LPV="1" RPCX="0.57968" RPCY="0.49401" RPD="27.07907" RPS="0.57459" RPV="1" LEYEX="-0.04402" LEYEY="-0.00073" LEYEZ="0.48576" LPUPILD="0.00462" LPUPILV="1" REYEX="0.01441" REYEY="-0.00080" REYEZ="0.48557" RPUPILD="0.00472" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.59444" FPOGY="0.34292" FPOGS="4643.33594" FPOGD="0.14062" FPOGID="13168" FPOGV="1" LPOGX="0.60481" LPOGY="0.33708" LPOGV="1" RPOGX="0.56481" RPOGY="0.33358" RPOGV="1" BPOGX="0.58481" BPOGY="0.33533" BPOGV="1" LPCX="0.26177" LPCY="0.49458" LPD="26.41678" LPS="0.57242" LPV="1" RPCX="0.57940" RPCY="0.49436" RPD="28.23721" RPS="0.57242" RPV="1" LEYEX="-0.04410" LEYEY="-0.00087" LEYEZ="0.48469" LPUPILD="0.00460" LPUPILV="1" REYEX="0.01431" REYEY="-0.00070" REYEZ="0.48940" RPUPILD="0.00473" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.59451" FPOGY="0.34399" FPOGS="4643.33594" FPOGD="0.14746" FPOGID="13168" FPOGV="1" LPOGX="0.60668" LPOGY="0.37533" LPOGV="1" RPOGX="0.58538" RPOGY="0.36007" RPOGV="1" BPOGX="0.59603" BPOGY="0.36770" BPOGV="1" LPCX="0.26119" LPCY="0.49502" LPD="27.03113" LPS="0.57025" LPV="1" RPCX="0.57865" RPCY="0.49336" RPD="26.98843" RPS="0.57025" RPV="1" LEYEX="-0.04410" LEYEY="-0.00087" LEYEZ="0.48469" LPUPILD="0.00460" LPUPILV="1" REYEX="0.01431" REYEY="-0.00070" REYEZ="0.48940" RPUPILD="0.00477" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.59397" FPOGY="0.34428" FPOGS="4643.33594" FPOGD="0.15381" FPOGID="13168" FPOGV="1" LPOGX="0.58513" LPOGY="0.36462" LPOGV="1" RPOGX="0.57778" RPOGY="0.33693" RPOGV="1" BPOGX="0.58145" BPOGY="0.35077" BPOGV="1" LPCX="0.26086" LPCY="0.49519" LPD="26.91030" LPS="0.56808" LPV="1" RPCX="0.57836" RPCY="0.49319" RPD="27.30798" RPS="0.56808" RPV="1" LEYEX="-0.04410" LEYEY="-0.00087" LEYEZ="0.48469" LPUPILD="0.00466" LPUPILV="1" REYEX="0.01431" REYEY="-0.00070" REYEZ="0.48940" RPUPILD="0.00471" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.59347" FPOGY="0.34442" FPOGS="4643.33594" FPOGD="0.16064" FPOGID="13168" FPOGV="1" LPOGX="0.58475" LPOGY="0.36178" LPOGV="1" RPOGX="0.57832" RPOGY="0.33390" RPOGV="1" BPOGX="0.58154" BPOGY="0.34784" BPOGV="1" LPCX="0.26055" LPCY="0.49527" LPD="26.92396" LPS="0.57040" LPV="1" RPCX="0.57784" RPCY="0.49312" RPD="27.45281" RPS="0.57040" RPV="1" LEYEX="-0.04509" LEYEY="-0.00089" LEYEZ="0.49306" LPUPILD="0.00463" LPUPILV="1" REYEX="0.01412" REYEY="-0.00055" REYEZ="0.49043" RPUPILD="0.00477" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.59316" FPOGY="0.34505" FPOGS="4643.33594" FPOGD="0.16748" FPOGID="13168" FPOGV="1" LPOGX="0.58613" LPOGY="0.38479" LPOGV="1" RPOGX="0.58472" RPOGY="0.33699" RPOGV="1" BPOGX="0.58543" BPOGY="0.36089" BPOGV="1" LPCX="0.26007" LPCY="0.49542" LPD="26.89611" LPS="0.57487" LPV="1" RPCX="0.57711" RPCY="0.49236" RPD="27.22806" RPS="0.57487" RPV="1" LEYEX="-0.04509" LEYEY="-0.00089" LEYEZ="0.49306" LPUPILD="0.00465" LPUPILV="1" REYEX="0.01412" REYEY="-0.00055" REYEZ="0.49043" RPUPILD="0.00476" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.59318" FPOGY="0.34532" FPOGS="4643.33594" FPOGD="0.17480" FPOGID="13168" FPOGV="1" LPOGX="0.60435" LPOGY="0.38627" LPOGV="1" RPOGX="0.58285" RPOGY="0.31848" RPOGV="1" BPOGX="0.59360" BPOGY="0.35237" BPOGV="1" LPCX="0.25978" LPCY="0.49551" LPD="26.84701" LPS="0.57935" LPV="1" RPCX="0.57693" RPCY="0.49233" RPD="27.46119" RPS="0.57935" RPV="1" LEYEX="-0.04509" LEYEY="-0.00089" LEYEZ="0.49306" LPUPILD="0.00467" LPUPILV="1" REYEX="0.01412" REYEY="-0.00055" REYEZ="0.49043" RPUPILD="0.00471" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.59320" FPOGY="0.34548" FPOGS="4643.33594" FPOGD="0.18066" FPOGID="13168" FPOGV="1" LPOGX="0.60407" LPOGY="0.38373" LPOGV="1" RPOGX="0.58337" RPOGY="0.31562" RPOGV="1" BPOGX="0.59372" BPOGY="0.34968" BPOGV="1" LPCX="0.25957" LPCY="0.49537" LPD="26.37693" LPS="0.58152" LPV="1" RPCX="0.57664" RPCY="0.49165" RPD="26.73539" RPS="0.58152" RPV="1" LEYEX="-0.04492" LEYEY="-0.00099" LEYEZ="0.48927" LPUPILD="0.00461" LPUPILV="1" REYEX="0.01418" REYEY="-0.00041" REYEZ="0.50303" RPUPILD="0.00477" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.59405" FPOGY="0.34599" FPOGS="4643.33594" FPOGD="0.18750" FPOGID="13168" FPOGV="1" LPOGX="0.63105" LPOGY="0.35799" LPOGV="1" RPOGX="0.60511" RPOGY="0.36282" RPOGV="1" BPOGX="0.61808" BPOGY="0.36040" BPOGV="1" LPCX="0.25989" LPCY="0.49564" LPD="26.41070" LPS="0.57921" LPV="1" RPCX="0.57679" RPCY="0.49161" RPD="27.18107" RPS="0.57921" RPV="1" LEYEX="-0.04492" LEYEY="-0.00099" LEYEZ="0.48927" LPUPILD="0.00467" LPUPILV="1" REYEX="0.01418" REYEY="-0.00041" REYEZ="0.50303" RPUPILD="0.00479" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.59705" FPOGY="0.34602" FPOGS="4643.33594" FPOGD="0.19482" FPOGID="13168" FPOGV="1" LPOGX="0.67706" LPOGY="0.35889" LPOGV="1" RPOGX="0.69088" RPOGY="0.33484" RPOGV="1" BPOGX="0.68397" BPOGY="0.34686" BPOGV="1" LPCX="0.26114" LPCY="0.49560" LPD="26.30975" LPS="0.57690" LPV="1" RPCX="0.57786" RPCY="0.49149" RPD="26.95899" RPS="0.57690" RPV="1" LEYEX="-0.04492" LEYEY="-0.00099" LEYEZ="0.48927" LPUPILD="0.00470" LPUPILV="1" REYEX="0.01418" REYEY="-0.00041" REYEZ="0.50303" RPUPILD="0.00487" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.59985" FPOGY="0.34605" FPOGS="4643.33594" FPOGD="0.20117" FPOGID="13168" FPOGV="1" LPOGX="0.67706" LPOGY="0.35889" LPOGV="1" RPOGX="0.69088" RPOGY="0.33484" RPOGV="1" BPOGX="0.68397" BPOGY="0.34686" BPOGV="1" LPCX="0.26246" LPCY="0.49572" LPD="26.28215" LPS="0.57690" LPV="1" RPCX="0.57951" RPCY="0.49178" RPD="28.48044" RPS="0.57690" RPV="1" LEYEX="-0.04747" LEYEY="-0.00105" LEYEZ="0.52073" LPUPILD="0.00484" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00487" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.60653" FPOGY="0.34564" FPOGS="4643.33594" FPOGD="0.20752" FPOGID="13168" FPOGV="1" LPOGX="0.79286" LPOGY="0.39811" LPOGV="1" RPOGX="0.83397" RPOGY="0.26780" RPOGV="1" BPOGX="0.81341" BPOGY="0.33295" BPOGV="1" LPCX="0.26597" LPCY="0.49573" LPD="26.44611" LPS="0.57921" LPV="1" RPCX="0.58246" RPCY="0.49099" RPD="27.47149" RPS="0.57921" RPV="1" LEYEX="-0.04747" LEYEY="-0.00105" LEYEZ="0.52073" LPUPILD="0.00489" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00486" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.65020" FPOGY="0.34883" FPOGS="4643.33594" FPOGD="0.20752" FPOGID="13168" FPOGV="0" LPOGX="0.86819" LPOGY="0.37348" LPOGV="1" RPOGX="0.90447" RPOGY="0.29511" RPOGV="1" BPOGX="0.88633" BPOGY="0.33430" BPOGV="1" LPCX="0.26823" LPCY="0.49578" LPD="26.53342" LPS="0.58152" LPV="1" RPCX="0.58395" RPCY="0.49124" RPD="28.19294" RPS="0.58152" RPV="1" LEYEX="-0.04747" LEYEY="-0.00105" LEYEZ="0.52073" LPUPILD="0.00491" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00479" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.76781" FPOGY="0.34234" FPOGS="4643.33594" FPOGD="0.20752" FPOGID="13168" FPOGV="0" LPOGX="0.86819" LPOGY="0.37348" LPOGV="1" RPOGX="0.90267" RPOGY="0.29820" RPOGV="1" BPOGX="0.88543" BPOGY="0.33584" BPOGV="1" LPCX="0.27021" LPCY="0.49576" LPD="26.71602" LPS="0.58152" LPV="1" RPCX="0.58554" RPCY="0.49111" RPD="27.52552" RPS="0.57916" RPV="1" LEYEX="-0.04348" LEYEY="-0.00102" LEYEZ="0.48460" LPUPILD="0.00489" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00502" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.85012" FPOGY="0.33855" FPOGS="4643.33594" FPOGD="0.20752" FPOGID="13168" FPOGV="0" LPOGX="1.00863" LPOGY="0.39732" LPOGV="1" RPOGX="1.02083" RPOGY="0.26464" RPOGV="1" BPOGX="1.01473" BPOGY="0.33098" BPOGV="1" LPCX="0.27374" LPCY="0.49594" LPD="26.80032" LPS="0.57684" LPV="1" RPCX="0.58891" RPCY="0.49060" RPD="26.34812" RPS="0.57448" RPV="1" LEYEX="-0.04348" LEYEY="-0.00102" LEYEZ="0.48460" LPUPILD="0.00478" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00469" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="0.98972" FPOGY="0.33896" FPOGS="4643.33594" FPOGD="0.20752" FPOGID="13168" FPOGV="0" LPOGX="1.06621" LPOGY="0.42224" LPOGV="1" RPOGX="1.07181" RPOGY="0.27790" RPOGV="1" BPOGX="1.06901" BPOGY="0.35007" BPOGV="1" LPCX="0.27517" LPCY="0.49628" LPD="26.69450" LPS="0.57217" LPV="1" RPCX="0.59013" RPCY="0.49062" RPD="25.70690" RPS="0.56980" RPV="1" LEYEX="-0.04348" LEYEY="-0.00102" LEYEZ="0.48460" LPUPILD="0.00473" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00468" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="1.02588" FPOGY="0.34971" FPOGS="4643.33594" FPOGD="0.20752" FPOGID="13168" FPOGV="0" LPOGX="1.06181" LPOGY="0.43082" LPOGV="1" RPOGX="1.06225" RPOGY="0.29007" RPOGV="1" BPOGX="1.06203" BPOGY="0.36045" BPOGV="1" LPCX="0.27664" LPCY="0.49635" LPD="26.35288" LPS="0.56532" LPV="1" RPCX="0.59139" RPCY="0.49075" RPD="25.74929" RPS="0.56074" RPV="1" LEYEX="-0.04212" LEYEY="-0.00107" LEYEZ="0.47546" LPUPILD="0.00489" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00467" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="1.06512" FPOGY="0.35601" FPOGS="4643.33594" FPOGD="0.20752" FPOGID="13168" FPOGV="0" LPOGX="1.12679" LPOGY="0.44750" LPOGV="1" RPOGX="1.16044" RPOGY="0.28972" RPOGV="1" BPOGX="1.14361" BPOGY="0.36861" BPOGV="1" LPCX="0.27792" LPCY="0.49709" LPD="27.03127" LPS="0.55857" LPV="1" RPCX="0.59214" RPCY="0.49078" RPD="26.21704" RPS="0.55635" RPV="1" LEYEX="-0.04212" LEYEY="-0.00107" LEYEZ="0.47546" LPUPILD="0.00498" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00468" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="1.10859" FPOGY="0.36365" FPOGS="4643.33594" FPOGD="0.20752" FPOGID="13168" FPOGV="0" LPOGX="1.10381" LPOGY="0.45348" LPOGV="1" RPOGX="1.13647" RPOGY="0.27034" RPOGV="1" BPOGX="1.12014" BPOGY="0.36191" BPOGV="1" LPCX="0.27769" LPCY="0.49692" LPD="27.02181" LPS="0.55419" LPV="1" RPCX="0.59194" RPCY="0.49063" RPD="26.37917" RPS="0.55197" RPV="1" LEYEX="-0.04212" LEYEY="-0.00107" LEYEZ="0.47546" LPUPILD="0.00502" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00472" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="1.11225" FPOGY="0.36567" FPOGS="4643.33594" FPOGD="0.20752" FPOGID="13168" FPOGV="0" LPOGX="1.10061" LPOGY="0.45894" LPOGV="1" RPOGX="1.13122" RPOGY="0.27643" RPOGV="1" BPOGX="1.11591" BPOGY="0.36769" BPOGV="1" LPCX="0.27764" LPCY="0.49713" LPD="27.11253" LPS="0.54980" LPV="1" RPCX="0.59184" RPCY="0.49054" RPD="26.34769" RPS="0.54758" RPV="1" LEYEX="-0.04198" LEYEY="-0.00110" LEYEZ="0.47303" LPUPILD="0.00504" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00468" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="1.10481" FPOGY="0.37291" FPOGS="4643.33594" FPOGD="0.20752" FPOGID="13168" FPOGV="0" LPOGX="1.07587" LPOGY="0.46824" LPOGV="1" RPOGX="1.10397" RPOGY="0.30655" RPOGV="1" BPOGX="1.08992" BPOGY="0.38740" BPOGV="1" LPCX="0.27748" LPCY="0.49719" LPD="27.10612" LPS="0.54758" LPV="1" RPCX="0.59141" RPCY="0.49040" RPD="26.42156" RPS="0.54758" RPV="1" LEYEX="-0.04198" LEYEY="-0.00110" LEYEZ="0.47303" LPUPILD="0.00492" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00468" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="1.10193" FPOGY="0.37781" FPOGS="4643.59082" FPOGD="0.02002" FPOGID="13169" FPOGV="1" LPOGX="1.09226" LPOGY="0.45321" LPOGV="1" RPOGX="1.09434" RPOGY="0.33181" RPOGV="1" BPOGX="1.09330" BPOGY="0.39251" BPOGV="1" LPCX="0.27736" LPCY="0.49733" LPD="26.93403" LPS="0.54758" LPV="1" RPCX="0.59135" RPCY="0.49036" RPD="26.28470" RPS="0.54758" RPV="1" LEYEX="-0.04198" LEYEY="-0.00110" LEYEZ="0.47303" LPUPILD="0.00497" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00468" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="1.10021" FPOGY="0.38075" FPOGS="4643.59082" FPOGD="0.02637" FPOGID="13169" FPOGV="1" LPOGX="1.09226" LPOGY="0.45321" LPOGV="1" RPOGX="1.09434" RPOGY="0.33181" RPOGV="1" BPOGX="1.09330" BPOGY="0.39251" BPOGV="1" LPCX="0.27717" LPCY="0.49742" LPD="27.17019" LPS="0.54758" LPV="1" RPCX="0.59102" RPCY="0.49028" RPD="26.42311" RPS="0.54758" RPV="1" LEYEX="-0.04335" LEYEY="-0.00117" LEYEZ="0.48765" LPUPILD="0.00493" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00468" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="1.10162" FPOGY="0.38355" FPOGS="4643.59082" FPOGD="0.03418" FPOGID="13169" FPOGV="1" LPOGX="1.10132" LPOGY="0.46806" LPOGV="1" RPOGX="1.11610" RPOGY="0.32707" RPOGV="1" BPOGX="1.10871" BPOGY="0.39756" BPOGV="1" LPCX="0.27701" LPCY="0.49756" LPD="26.91712" LPS="0.54758" LPV="1" RPCX="0.59078" RPCY="0.49019" RPD="26.36880" RPS="0.54758" RPV="1" LEYEX="-0.04335" LEYEY="-0.00117" LEYEZ="0.48765" LPUPILD="0.00490" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00465" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="1.10223" FPOGY="0.38562" FPOGS="4643.59082" FPOGD="0.04004" FPOGID="13169" FPOGV="1" LPOGX="1.09993" LPOGY="0.47295" LPOGV="1" RPOGX="1.11175" RPOGY="0.32305" RPOGV="1" BPOGX="1.10584" BPOGY="0.39800" BPOGV="1" LPCX="0.27697" LPCY="0.49762" LPD="26.80790" LPS="0.54758" LPV="1" RPCX="0.59075" RPCY="0.49020" RPD="26.24434" RPS="0.54758" RPV="1" LEYEX="-0.04335" LEYEY="-0.00117" LEYEZ="0.48765" LPUPILD="0.00491" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00465" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="1.10268" FPOGY="0.38716" FPOGS="4643.59082" FPOGD="0.04639" FPOGID="13169" FPOGV="1" LPOGX="1.09993" LPOGY="0.47295" LPOGV="1" RPOGX="1.11175" RPOGY="0.32305" RPOGV="1" BPOGX="1.10584" BPOGY="0.39800" BPOGV="1" LPCX="0.27701" LPCY="0.49763" LPD="26.89323" LPS="0.54758" LPV="1" RPCX="0.59070" RPCY="0.49024" RPD="26.06379" RPS="0.54758" RPV="1" LEYEX="-0.04233" LEYEY="-0.00118" LEYEZ="0.47617" LPUPILD="0.00492" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00466" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="1.09994" FPOGY="0.38792" FPOGS="4643.59082" FPOGD="0.05322" FPOGID="13169" FPOGV="1" LPOGX="1.06566" LPOGY="0.46333" LPOGV="1" RPOGX="1.09039" RPOGY="0.32463" RPOGV="1" BPOGX="1.07803" BPOGY="0.39398" BPOGV="1" LPCX="0.27721" LPCY="0.49746" LPD="26.72430" LPS="0.54758" LPV="1" RPCX="0.59067" RPCY="0.49022" RPD="26.04530" RPS="0.54758" RPV="1" LEYEX="-0.04233" LEYEY="-0.00118" LEYEZ="0.47617" LPUPILD="0.00479" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00466" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="1.09718" FPOGY="0.38875" FPOGS="4643.59082" FPOGD="0.06006" FPOGID="13169" FPOGV="1" LPOGX="1.07036" LPOGY="0.46836" LPOGV="1" RPOGX="1.07435" RPOGY="0.32411" RPOGV="1" BPOGX="1.07236" BPOGY="0.39624" BPOGV="1" LPCX="0.27722" LPCY="0.49760" LPD="26.83931" LPS="0.54758" LPV="1" RPCX="0.59071" RPCY="0.49027" RPD="26.06110" RPS="0.54758" RPV="1" LEYEX="-0.04233" LEYEY="-0.00118" LEYEZ="0.47617" LPUPILD="0.00480" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00465" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="1.09521" FPOGY="0.38905" FPOGS="4643.59082" FPOGD="0.06689" FPOGID="13169" FPOGV="1" LPOGX="1.07184" LPOGY="0.46572" LPOGV="1" RPOGX="1.07920" RPOGY="0.31834" RPOGV="1" BPOGX="1.07552" BPOGY="0.39203" BPOGV="1" LPCX="0.27742" LPCY="0.49759" LPD="26.74685" LPS="0.54975" LPV="1" RPCX="0.59073" RPCY="0.49028" RPD="26.05314" RPS="0.55197" RPV="1" LEYEX="-0.04296" LEYEY="-0.00120" LEYEZ="0.48454" LPUPILD="0.00481" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00466" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="1.09459" FPOGY="0.38871" FPOGS="4643.59082" FPOGD="0.07373" FPOGID="13169" FPOGV="1" LPOGX="1.07498" LPOGY="0.44538" LPOGV="1" RPOGX="1.10058" RPOGY="0.32466" RPOGV="1" BPOGX="1.08778" BPOGY="0.38502" BPOGV="1" LPCX="0.27732" LPCY="0.49753" LPD="26.50377" LPS="0.55414" LPV="1" RPCX="0.59085" RPCY="0.49030" RPD="26.17325" RPS="0.55635" RPV="1" LEYEX="-0.04296" LEYEY="-0.00120" LEYEZ="0.48454" LPUPILD="0.00496" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00462" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="1.09414" FPOGY="0.38806" FPOGS="4643.59082" FPOGD="0.08008" FPOGID="13169" FPOGV="1" LPOGX="1.06860" LPOGY="0.43988" LPOGV="1" RPOGX="1.10890" RPOGY="0.32043" RPOGV="1" BPOGX="1.08875" BPOGY="0.38016" BPOGV="1" LPCX="0.27774" LPCY="0.49729" LPD="26.40955" LPS="0.55852" LPV="1" RPCX="0.59105" RPCY="0.49025" RPD="25.98166" RPS="0.56074" RPV="1" LEYEX="-0.04296" LEYEY="-0.00120" LEYEZ="0.48454" LPUPILD="0.00489" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00467" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="1.09404" FPOGY="0.38709" FPOGS="4643.59082" FPOGD="0.08643" FPOGID="13169" FPOGV="1" LPOGX="1.07151" LPOGY="0.43439" LPOGV="1" RPOGX="1.11388" RPOGY="0.31479" RPOGV="1" BPOGX="1.09269" BPOGY="0.37459" BPOGV="1" LPCX="0.27815" LPCY="0.49730" LPD="26.65031" LPS="0.56291" LPV="1" RPCX="0.59134" RPCY="0.49034" RPD="25.75737" RPS="0.56512" RPV="1" LEYEX="-0.04276" LEYEY="-0.00112" LEYEZ="0.48386" LPUPILD="0.00480" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00467" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="1.09342" FPOGY="0.38595" FPOGS="4643.59082" FPOGD="0.09326" FPOGID="13169" FPOGV="1" LPOGX="1.06574" LPOGY="0.44254" LPOGV="1" RPOGX="1.10371" RPOGY="0.29733" RPOGV="1" BPOGX="1.08473" BPOGY="0.36994" BPOGV="1" LPCX="0.27844" LPCY="0.49741" LPD="26.73692" LPS="0.56512" LPV="1" RPCX="0.59155" RPCY="0.49052" RPD="26.05056" RPS="0.56512" RPV="1" LEYEX="-0.04276" LEYEY="-0.00112" LEYEZ="0.48386" LPUPILD="0.00485" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00469" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="1.09379" FPOGY="0.38438" FPOGS="4643.59082" FPOGD="0.10010" FPOGID="13169" FPOGV="1" LPOGX="1.08404" LPOGY="0.43877" LPOGV="1" RPOGX="1.11472" RPOGY="0.28299" RPOGV="1" BPOGX="1.09938" BPOGY="0.36088" BPOGV="1" LPCX="0.27900" LPCY="0.49727" LPD="27.37222" LPS="0.56512" LPV="1" RPCX="0.59208" RPCY="0.49067" RPD="25.78473" RPS="0.56512" RPV="1" LEYEX="-0.04276" LEYEY="-0.00112" LEYEZ="0.48386" LPUPILD="0.00477" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00472" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
<REC FPOGX="1.09412" FPOGY="0.38300" FPOGS="4643.59082" FPOGD="0.10693" FPOGID="13169" FPOGV="1" LPOGX="1.08404" LPOGY="0.43877" LPOGV="1" RPOGX="1.11472" RPOGY="0.28299" RPOGV="1" BPOGX="1.09938" BPOGY="0.36088" BPOGV="1" LPCX="0.27957" LPCY="0.49717" LPD="26.54691" LPS="0.56512" LPV="1" RPCX="0.59269" RPCY="0.49106" RPD="25.93155" RPS="0.56512" RPV="1" LEYEX="-0.04248" LEYEY="-0.00113" LEYEZ="0.48481" LPUPILD="0.00502" LPUPILV="1" REYEX="0.01423" REYEY="-0.00030" REYEZ="0.49697" RPUPILD="0.00468" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="12" />
